Продукт	Калорийность, кКал	Белки, г	Жиры, г	Углеводы, г
Амарант. зерна. неприготовленные	371.0	13.56	7.02	58.55
Амарант. зерна. приготовленные	102.0	3.8	1.58	16.59
Амарантовые хлопья	353.0	15.54	7.0	61.65
Аррорут (крахмал из клубней маранты)	357.0	0.3	0.1	84.75
Биточки перловые с творогом. по 1-294	166.0	7.9	6.4	18.9
Биточки пшенные. по 1-292	170.0	6.9	5.9	22.2
Булгур. крупа	342.0	12.29	1.33	63.37
Булгур. приготовленный	83.0	3.08	0.24	14.08
Готовый завтрак. воздушная пшеница. обогащенный	364.0	14.7	1.2	75.2
Готовый завтрак. воздушный рис (произв: The Quaker Oats. Co.)	383.0	7.01	0.9	86.38
Готовый завтрак. воздушный рис. обогащенный	402.0	6.3	0.5	88.1
Готовый завтрак. зародыши пшеницы. поджаренные	382.0	29.1	10.7	34.5
Готовый завтрак. овсяные колечки с кусочками пастилы	400.0	7.1	3.33	80.4
Готовый завтрак. овсяные подушечки с корицей. QUAKER	379.0	11.23	4.88	69.39
Готовый завтрак. овсяные подушечки. QUAKER	379.0	11.38	4.83	69.47
Готовый завтрак. пшеница с отрубями. орехами и фруктами. сухой	385.0	7.1	5.6	66.5
Готовый завтрак. хрустящий рис (произв: Ральстон Фудс)	383.0	6.69	1.26	85.52
Готовый завтрак. хрустящий рис. MALT-O-MEAL	346.0	6.07	1.12	86.0
Гречиха. зерно	343.0	13.25	3.4	61.5
Гречиха. зерно цельное необработанное	296.0	10.8	3.2	56.0
Гречневая каша из крупы ядрица по 1-278	101.0	3.0	3.4	14.6
Гречневая каша рассыпчатая (гречка отварная без соли и масла)	100.9	4.18	1.09	18.57
Гречневая крупа продел	300.0	9.5	2.3	60.4
Гречневая крупа ядрица	308.0	12.6	3.3	57.1
Гречневая крупа. обжаренная. приготовленная	92.0	3.38	0.62	17.24
Гречневая крупа. обжаренная. сухая	346.0	11.73	2.71	64.65
Гречневая мука	353.0	13.6	1.2	71.9
Гречневая мука. цельнозерновая	335.0	12.62	3.1	60.59
Дрожжи прессованные (*эргостерин)	109.0	12.7	2.7	8.5
Инкапарина. смесь кукурузной и соевой муки. неприготовленный	379.0	21.75	5.58	50.63
Камут (пшеница хорасан). неприготовленный	337.0	14.54	2.13	59.48
Камут (пшеница хорасан). приготовленный	132.0	5.71	0.83	23.3
Картофельный крахмал	357.0	6.9	0.34	77.2
Каша фарина (крахмал. картофельная мука). обогащенная. приготовленная на воде. с солью	53.0	1.82	0.34	10.12
Каша фарина (крахмал. картофельная мука). сухая	369.0	10.6	0.5	76.1
Киноа. неприготовленная	368.0	14.12	6.07	57.16
Киноа. приготовленная	120.0	4.4	1.92	18.5
Клецки. по 2-196	131.0	4.1	4.1	19.4
Котлеты манные по 1-294	141.0	3.0	5.3	20.2
Крахмал картофельный	313.0	0.1	0.0	78.2
Крупеник из гречневой крупы. по 1-288	199.0	8.8	8.8	21.1
Кукуруза белая. зерно сухое	365.0	9.42	4.74	74.26
Кукуруза белая. приготовленная на пару (Навахо)	386.0	9.72	5.18	58.6
Кукуруза желтая. замороженная цельными зернами. приготовленная в микроволновке	113.0	3.62	1.42	23.27
Кукуруза желтая. зерно сухое	365.0	9.42	4.74	66.96
Кукуруза желтая. сухое зерно (индейцы северных великих равнин)	419.0	14.48	10.64	45.77
Кукуруза с красным и зеленым перцем. консервированная	75.0	2.33	0.55	18.17
Кукуруза. высоколизиновая	314.0	11.2	4.8	55.33
Кукуруза. зародыш	147.0	16.3	30.5	0.0
Кукуруза. зерно	325.0	10.3	4.9	60.0
Кукуруза. зубовидная	320.0	8.3	4.0	61.4
Кукуруза. консервы	58.0	2.2	0.4	11.2
Кукурузная каша жидкая. белая. приготовленная на воде. без соли	71.0	1.71	0.46	13.96
Кукурузная каша жидкая. белая. приготовленная на воде. с солью	71.0	1.71	0.46	13.96
Кукурузная каша жидкая. желтая. приготовленная на воде. без соли	65.0	1.23	0.39	13.16
Кукурузная каша жидкая. желтая. приготовленная на воде. с солью	65.0	1.23	0.39	13.16
Кукурузная крупа	328.0	8.3	1.2	71.0
Кукурузная крупа. белая. обогащённая	370.0	7.65	1.75	74.49
Кукурузная крупа. желтая	371.0	8.8	1.2	78.0
Кукурузная мука	331.0	7.2	1.5	72.1
Кукурузная мука белая грубого помола	362.0	8.12	3.59	69.59
Кукурузная мука белая грубого помола. беззародышевая	370.0	7.11	1.75	75.55
Кукурузная мука белая грубого помола. беззародышевая. обогащённая	370.0	7.11	1.75	75.55
Кукурузная мука белая грубого помола. самоподнимающаяся. обогащенная. беззародышевая	355.0	8.41	1.72	67.69
Кукурузная мука белая грубого помола. самоподнимающаяся. просеянная. обогащенная	334.0	8.28	3.4	63.58
Кукурузная мука белая грубого помола. самоподнимающаяся. просеянная. обогащенная. с добавлением пшеничной муки	348.0	8.41	2.85	67.13
Кукурузная мука белая тонкого помола. цельнозерновая	361.0	6.93	3.86	69.55
Кукурузная мука белая. маса (из никстамализированного зерна)	363.0	8.46	3.69	70.19
Кукурузная мука белая. маса (из никстамализированного зерна). обогащенная	363.0	8.46	3.69	70.19
Кукурузная мука желтая грубого помола. беззародышевая	370.0	7.11	1.75	75.55
Кукурузная мука желтая грубого помола. беззародышевая. обогащенная	370.0	7.11	1.75	75.55
Кукурузная мука желтая грубого помола. самоподнимающаяся. беззародышевая. обогащенная	355.0	8.41	1.72	67.69
Кукурузная мука желтая грубого помола. самоподнимающаяся. просеянная. обогащенная	334.0	8.28	3.4	63.58
Кукурузная мука желтая грубого помола. самоподнимающаяся. просеянная. с добавлением пшеничной муки. обогащенная	348.0	8.41	2.85	67.13
Кукурузная мука желтая грубого помола. цельнозерновая	362.0	8.12	3.59	69.59
Кукурузная мука желтая тонкого помола. беззародышевая	375.0	5.59	1.39	80.85
Кукурузная мука желтая тонкого помола. цельнозерновая	361.0	6.93	3.86	69.55
Кукурузная мука желтая. маса (из никстамализированного зерна). обогащенная	363.0	8.46	3.69	70.19
Кукурузная мука фиолетовая тонкого помола. цельнозерновая. (маиз морадо)	364.0	8.75	5.09	65.49
Кукурузная мука. голубая (Навахо)	398.0	10.4	5.44	68.23
Кукурузные отруби	224.0	8.36	0.92	6.64
Кукурузные хлопья	360.0	6.7	0.1	82.2
Кукурузные хлопья. Ральстон Корн Флэйкс	384.0	5.9	0.91	85.31
Кукурузный крахмал	343.0	1.0	0.6	83.5
Кукурузный крахмал	381.0	0.26	0.05	90.37
Кукурузный пудинг домашнего приготовления	131.0	4.42	5.04	15.77
Кускус (кус-кус). приготовленный	112.0	3.79	0.16	21.82
Кускус (кус-кус). сухой	376.0	12.76	0.64	72.43
Лапша домашняя. по 2-198	322.0	12.0	3.7	60.1
Лапша китайская. плоская. хрустящая	521.0	10.33	31.72	50.0
Лапша китайская. чоу мейн	471.0	10.88	21.24	56.94
Лапша яичная со шпинатом. обогащенная. приготовленная	132.0	5.04	1.57	21.95
Лапша яичная со шпинатом. обогащенная. сухая	382.0	14.61	4.55	63.52
Лапша яичная. обогащенная. приготовленная	138.0	4.54	2.07	23.96
Лапша яичная. обогащенная. приготовленная с добавлением соли	138.0	4.54	2.07	23.96
Лапша яичная. обогащенная. сухая	384.0	14.16	4.44	67.97
Лапша яичная. приготовленная. без соли	138.0	4.54	2.07	23.96
Лапша яичная. приготовленная. с солью	138.0	4.54	2.07	23.96
Лапша яичная. сухая	384.0	14.16	4.44	67.97
Лапша японская. соба. приготовленная	99.0	5.06	0.1	21.44
Лапша японская. соба. сухая	336.0	14.38	0.71	74.62
Лапша японская. сомен. приготовленная	131.0	4.0	0.18	27.54
Лапша японская. сомен. сухая	356.0	11.35	0.81	69.8
Лапшевник с творогом. по 1-308	180.0	7.7	7.4	20.3
Макароны запеченные с яйцом. по 1 -306	152.0	4.6	8.3	14.8
Макароны из муки 1 сорта	333.0	11.2	1.6	68.4
Макароны из муки высшего сорта	338.0	11.0	1.3	70.5
Макароны из муки высшего сорта. витаминизированные	337.0	10.4	1.1	69.7
Макароны из муки высшего сорта. молочные	345.0	11.5	2.9	67.0
Макароны из муки высшего сорта. яичные	342.0	11.3	2.1	69.6
Макароны отварные с жиром. по 1-304	135.0	3.4	5.0	19.0
Макароны отварные. по 1-302	98.0	3.6	0.4	20.0
Макароны с овощами. обогащенные. приготовленные	128.0	4.53	0.11	22.31
Макароны с овощами. обогащенные. сухие	367.0	13.14	1.04	70.58
Манная каша вязкая. по 1-276	100.0	2.2	2.9	16.4
Манная крупа	333.0	10.3	1.0	70.6
Манная крупа. необогащенная	360.0	12.68	1.05	68.93
Манная крупа. обогащенная	360.0	12.68	1.05	68.93
Мука из зародышей пшеницы	335.0	33.8	7.7	32.7
Мука из сорго	357.0	9.53	1.24	74.95
Мука из сорго. цельнозерновая	359.0	8.43	3.34	70.04
Мука из тритикале	338.0	13.18	1.81	58.54
Овес. зерно	316.0	10.0	6.2	55.1
Овес. зерно сухое	389.0	16.89	6.9	55.67
Овсяная каша быстрого приготовления (растворимая) с изюмом и специями. приготовленная на воде	88.0	1.98	0.95	16.61
Овсяная каша быстрого приготовления (растворимая) с корицей и специями. приготовленная на воде	96.0	2.37	1.21	16.95
Овсяная каша быстрого приготовления (растворимая) с корицей и специями. сухая	369.0	9.53	4.84	68.08
Овсяная каша быстрого приготовления (растворимая). приготовленная на воде	68.0	2.37	1.36	9.97
Овсяная каша быстрого приготовления (растворимая). с кленовым и коричневым сахаром. сухая	386.0	9.25	4.73	69.47
Овсяная каша быстрого приготовления (растворимая). сухая	362.0	11.92	6.9	59.52
Овсяная каша жидкая. приготовленная на воде. без соли	71.0	2.54	1.52	10.3
Овсяная каша жидкая. приготовленная на воде. с солью	71.0	2.54	1.52	10.3
Овсяная каша из хлопьев «Геркулес». по 1-280	105.0	2.4	4.0	14.8
Овсяная каша. по 1-280	109.0	2.6	4.1	15.5
Овсяная крупа	379.0	13.15	6.52	57.6
Овсяная крупа	342.0	12.3	6.1	59.5
Овсяная мука	369.0	13.0	6.8	64.9
Овсяная мука с отрубями	404.0	14.66	9.12	59.2
Овсянка быстрорастворимая с корицей. сухая (произв: The Quaker Oats. Co.)	369.0	10.39	5.1	66.32
Овсяные отруби	246.0	17.3	7.03	50.82
Овсяные отруби. приготовленные	40.0	3.21	0.86	8.84
"Овсяные хлопья ""геркулес"""	352.0	12.3	6.2	61.8
Паста (макароны. спагетти) из кукурузной муки. безглютеновые. приготовленные	126.0	2.63	0.73	23.11
Паста (макароны. спагетти) без яиц. домашняя. приготовленная	124.0	4.37	0.98	25.12
Паста (макароны. спагетти) из коричневой рисовой муки. безглютеновая. приготовленная	138.0	3.46	1.67	30.5
Паста (макароны. спагетти) из кукурузной и рисовой муки. безглютеновая. приготовленная	179.0	3.2	1.0	36.65
Паста (макароны. спагетти) из кукурузной муки и муки киноа. безглютеновая. приготовленная	152.0	3.23	2.07	27.81
Паста (макароны. спагетти) из кукурузной муки. безглютеновые	357.0	7.46	2.08	68.26
Паста (макароны. спагетти) из рисовой муки с экстрактом из рисовых отрубей. безглютеновая. приготовленная	200.0	4.21	1.7	38.85
Паста (макароны. спагетти) из цельнозерновой муки. приготовленная	149.0	5.99	1.71	26.17
Паста (макароны. спагетти) из цельнозерновой муки. сухая	352.0	13.87	2.93	64.17
Паста (макароны. спагетти) яичная. домашняя. приготовленная	130.0	5.28	1.74	23.54
Паста (макароны. спагетти). обогащенные. приготовленные без соли	158.0	5.8	0.93	29.06
Паста (макароны. спагетти). обогащенные. приготовленные с солью	157.0	5.8	0.93	28.79
Паста (макароны. спагетти). обогащенные. сухие	371.0	13.04	1.51	71.47
Паста (макароны. спагетти). приготовленная без соли	158.0	5.8	0.93	29.06
Паста (макароны. спагетти). приготовленная с солью	157.0	5.8	0.93	28.79
Паста (макароны. спагетти). свежезамороженная. неприготовленная	288.0	11.31	2.3	54.73
Паста (макароны. спагетти). свежезамороженная. приготовленная	131.0	5.15	1.05	24.93
Паста (макароны. спагетти). свежезамороженная. со шпинатом. неприготовленная	289.0	11.26	2.1	55.72
Паста (макароны. спагетти). свежезамороженная. со шпинатом. приготовленная	130.0	5.06	0.94	25.04
Паста (макароны. спагетти). сухая	371.0	13.04	1.51	71.47
Перловая каша по 1-270	135.0	2.9	3.5	22.9
Перловая крупа	315.0	9.3	1.1	66.9
Перловая крупа	352.0	9.91	1.16	62.12
Перловая крупа. приготовленная	123.0	2.26	0.44	24.42
Полба (спельта). неприготовленная	338.0	14.57	2.43	59.49
Полба (спельта). приготовленная	127.0	5.5	0.85	22.54
Просо. зерно продовольственное	298.0	11.2	3.9	54.6
Пудинг рисовый по 1-292	202.0	5.6	5.7	32.0
Пшеница мягкая белозёрная	340.0	10.69	1.99	62.66
Пшеница мягкая краснозёрная озимая	331.0	10.35	1.56	61.74
Пшеница мягкая. зерно	305.0	11.8	2.2	59.5
Пшеница проросшая	198.0	7.49	1.27	41.43
Пшеница стекловидная белозёрная	342.0	11.31	1.71	63.7
Пшеница стекловидная краснозёрная озимая	327.0	12.61	1.54	58.98
Пшеница стекловидная краснозёрная яровая	329.0	15.4	1.92	55.83
Пшеница твердая. зерно	339.0	13.68	2.47	71.13
Пшеница твердая. зерно	304.0	13.0	2.5	57.5
Пшеничная каша жидкая. проготовленная на воде. без соли	62.0	2.0	0.4	12.1
Пшеничная каша жидкая. проготовленная на воде. с солью	62.0	2.0	0.4	12.1
Пшеничная каша рассыпчатая из крупы «Полтавская». по 1-272	153.0	4.4	3.6	25.7
Пшеничная клейковина (глютен)	370.0	75.16	1.85	13.19
Пшеничная крупа	342.0	11.2	2.0	65.7
"Пшеничная крупа ""Артек"""	329.0	11.0	1.2	68.5
"Пшеничная крупа ""Полтавская"""	329.0	11.5	1.3	67.9
Пшеничная мука высшего сорта из мягкой пшеницы	334.0	10.3	1.1	70.6
Пшеничная мука высшего сорта. 10% белка. неотбеленная. обогащенная	366.0	9.71	1.48	73.82
Пшеничная мука высшего сорта. 10% белка. отбеленная. необогащенная	366.0	9.71	1.48	73.82
Пшеничная мука высшего сорта. 10% белка. отбеленная. обогащенная	366.0	9.71	1.48	73.82
Пшеничная мука высшего сорта. 11.5% белка. неотбеленная. обогащенная	363.0	11.5	1.45	71.41
Пшеничная мука высшего сорта. 11.5% белка. отбеленная. необогащенная	363.0	11.5	1.45	71.41
Пшеничная мука высшего сорта. 11.5% белка. отбеленная. обогащенная	363.0	11.5	1.45	71.41
Пшеничная мука высшего сорта. 13% белка. отбеленная. необогащенная	362.0	13.07	1.38	69.8
Пшеничная мука высшего сорта. 13% белка. отбеленная. обогащенная	362.0	13.07	1.38	69.8
Пшеничная мука высшего сорта. 15% белка. отбеленная. необогащенная	362.0	15.33	1.41	67.48
Пшеничная мука высшего сорта. 15% белка. отбеленная. обогащенная	362.0	15.33	1.41	67.48
Пшеничная мука высшего сорта. 9% белка. отбеленная. необогащенная	367.0	8.89	1.43	74.92
Пшеничная мука высшего сорта. 9% белка. отбеленная. обогащенная	367.0	8.89	1.43	77.32
Пшеничная мука высшего сорта. кондитерская. обогащенная	362.0	8.2	0.86	76.33
Пшеничная мука высшего сорта. смесь для тортильи. обогащенная	405.0	9.66	10.63	67.14
Пшеничная мука высшего сорта. универсальная. необогащенная	364.0	10.33	0.98	73.61
Пшеничная мука высшего сорта. универсальная. обогащенная кальцием	364.0	10.33	0.98	73.61
Пшеничная мука высшего сорта. универсальная. обогащенная. неотбеленная	364.0	10.33	0.98	73.61
Пшеничная мука высшего сорта. универсальная. обогащенная. отбеленная	364.0	10.33	0.98	73.61
Пшеничная мука высшего сорта. универсальная. обогащенная. самоподнимающаяся	354.0	9.89	0.97	71.52
Пшеничная мука высшего сорта. хлебопекарная. обогащенная	361.0	11.98	1.66	70.13
Пшеничная мука цельнозерновая	340.0	13.21	2.5	61.27
Пшеничная мука цельнозерновая из мягкой пшеницы	332.0	9.61	1.95	61.38
Пшеничная мука. второго сорта	324.0	11.7	1.81	63.7
Пшеничная мука. высшего сорта	334.0	10.8	1.3	69.9
Пшеничная мука. высшего сорта. витаминизированная	334.0	10.3	1.1	68.9
Пшеничная мука. обойная	312.0	11.5	2.2	61.5
Пшеничная мука. первого сорта	329.0	11.1	1.5	67.8
Пшеничная мука. первого сорта. витаминизированная	331.0	10.6	1.3	67.6
Пшеничная мука. хлебопекарная. необогащенная	361.0	11.98	1.66	70.13
Пшеничные зародыши. сырые	360.0	23.15	9.72	38.6
Пшеничные отруби	165.0	16.0	3.8	16.6
Пшеничные отруби. сырые	216.0	15.55	4.25	21.71
Пшенная каша по 1-278	109.0	2.8	3.4	16.8
Пшенная крупа. пшено шлифованное	342.0	11.5	3.3	66.5
Пшенная мука	382.0	10.75	4.25	71.62
Пшено (просо) воздушное	354.0	13.0	3.4	77.3
Пшено. приготовленное	119.0	3.51	1.0	22.37
Пшено. сырое	378.0	11.02	4.22	64.35
Ржаная мука. обдирная	298.0	8.9	1.7	61.8
Ржаная мука. обдирная	349.0	10.88	1.52	63.63
Ржаная мука. обойная	294.0	10.7	1.9	58.5
Ржаная мука. обойная	325.0	15.91	2.22	44.83
Ржаная мука. сеяная	305.0	6.9	1.4	66.3
Ржаная мука. сеяная	357.0	9.82	1.33	68.68
Ржаные отруби	114.2	12.2	3.4	8.7
Рис белый длиннозерный. быстроразваривающийся. обогащенный. приготовленный	124.0	2.18	0.5	26.16
Рис белый длиннозерный. быстроразваривающийся. обогащенный. сухой	380.0	7.82	0.94	80.42
Рис белый длиннозерный. обогащенный. приготовленный	130.0	2.69	0.28	27.77
Рис белый длиннозерный. обогащенный. приготовленный с солью	130.0	2.69	0.28	27.77
Рис белый длиннозерный. обогащенный. сухой	365.0	7.13	0.66	78.65
Рис белый длиннозерный. приготовленный без соли	130.0	2.69	0.28	27.77
Рис белый длиннозерный. приготовленный с солью	130.0	2.69	0.28	27.77
Рис белый длиннозерный. пропаренный. обогащенный. приготовленный	123.0	2.91	0.37	25.15
Рис белый длиннозерный. пропаренный. обогащенный. сухой	374.0	7.51	1.03	79.09
Рис белый длиннозерный. пропаренный. приготовленный	123.0	2.91	0.37	25.15
Рис белый длиннозерный. сухой	365.0	7.13	0.66	78.65
Рис белый длиннозерный. сухой	374.0	7.51	1.03	79.09
Рис белый клейкий (азиатский). приготовленный	97.0	2.02	0.19	20.09
Рис белый клейкий (азиатский). сухой	370.0	6.81	0.55	78.88
Рис белый короткозерный. обогащенный. приготовленный	130.0	2.36	0.19	28.73
Рис белый короткозерный. обогащенный. сухой	358.0	6.5	0.52	76.35
Рис белый короткозерный. приготовленный	130.0	2.36	0.19	28.73
Рис белый короткозерный. сухой	358.0	6.5	0.52	79.15
Рис белый приготовленный на пару (Китайская кухня)	151.0	3.2	0.27	32.98
Рис белый среднезерный. обогащенный. приготовленный	130.0	2.38	0.21	28.29
Рис белый среднезерный. обогащенный. сухой	360.0	6.61	0.58	77.94
Рис белый среднезерный. приготовленный	130.0	2.38	0.21	28.59
Рис белый среднезерный. сухой	360.0	6.61	0.58	79.34
Рис белый. крупа рисовая	333.0	7.0	1.0	74.0
Рис дикий (черный. индейский рис. цициания). приготовленный	101.0	3.99	0.34	19.54
Рис дикий (черный. индейский рис. цициания). сухой	357.0	14.73	1.08	68.7
Рис желтый со специями. сухая смесь	343.0	7.02	1.75	72.88
Рис коричневый (нешлифованный) длиннозерный. приготовленный	123.0	2.74	0.97	23.98
Рис коричневый (нешлифованный) длиннозерный. сухой	367.0	7.54	3.2	72.65
Рис коричневый (нешлифованный) среднезерный. приготовленный	112.0	2.32	0.83	21.71
Рис коричневый (нешлифованный) среднезерный. сухой	362.0	7.5	2.68	72.77
Рис коричневый (нешлифованный). пропаренный. приготовленный. UNCLE BENS	147.0	3.09	0.85	29.63
Рис коричневый (нешлифованный). пропаренный. сухой. UNCLE BEN'S	370.0	7.6	2.75	75.18
Рис крем. дроблёный рис быстрорастворимый. приготовленный на воде с солью	52.0	0.9	0.1	11.4
Рис крем. дроблёный рис быстрорастворимый. сухой	370.0	6.3	0.5	81.7
Рис. зерно цельное необработанное	303.0	7.5	2.6	62.3
Рисовая запеканка по 1-288	144.0	4.0	5.6	19.4
Рисовая запеканка с творогом по 1-288	189.0	5.1	7.1	26.1
Рисовая каша по 1-268	144.0	2.4	3.5	25.8
Рисовая лапша. приготовленная	108.0	1.79	0.2	23.01
Рисовая лапша. сухая	364.0	5.95	0.56	78.58
Рисовая мука диетическая	356.0	7.4	0.6	80.2
Рисовая мука. белая	366.0	5.95	1.42	77.73
Рисовая мука. коричневая	363.0	7.23	2.78	71.88
Рисовые отруби. сырые	316.0	13.35	20.85	28.69
Рожь молотая жареная	322.0	7.9	1.7	68.7
Рожь. зерно	338.0	10.34	1.63	60.76
Рожь. зерно цельное необработанное	283.0	9.9	2.2	55.8
Сорго	323.0	10.6	4.12	59.6
Сорго	329.0	10.62	3.46	65.39
Спагетти со шпинатом. приготовленные	130.0	4.58	0.63	26.15
Спагетти со шпинатом. сухие	372.0	13.35	1.57	64.21
Спагетти. обогащенные протеином. приготовленные	164.0	8.86	0.21	28.88
Спагетти. обогащенные протеином. сухие	374.0	21.78	2.23	63.25
Сухой завтрак. MALT-O-MEAL. обычный. сухой	361.0	11.8	1.27	75.6
Сухой завтрак. CREAM OF WHEAT. обычный. приготовленный на воде. без соли	50.0	1.44	0.21	10.52
Сухой завтрак. CREAM OF WHEAT. обычный. сухой	370.0	10.5	1.5	76.5
Сухой завтрак. готовый к употреблению. GENERAL MILLS TOTAL. Cranberry Crunch	328.0	6.9	1.72	78.0
Сухой завтрак. готовый к употреблению. GENERAL MILLS. Curves Fruit & Nut Crunch cereal	347.0	6.12	3.06	85.44
Сухой завтрак. готовый к употреблению. GENERAL MILLS. DORA THE EXPLORER	366.0	5.6	5.7	82.8
Сухой завтрак. готовый к употреблению. GENERAL MILLS. Fruity CHEERIOS	383.0	5.2	5.2	84.2
Сухой завтрак. готовый к употреблению. GENERAL MILLS. OATMEAL CRISP with Almonds	393.0	9.8	6.7	78.9
Сухой завтрак. готовый к употреблению. KELLOGG'S SPECIAL K Chocolatey Delight	381.0	6.5	7.3	81.2
Сухой завтрак. готовый к употреблению. QUAKER. QUAKER OAT CINNAMON LIFE	373.0	9.01	4.05	79.16
Сухой завтрак. готовый к употреблению. WEETABIX WHOLE WHEAT CEREAL	373.0	11.5	2.8	77.4
Сухой завтрак. готовый к употреблению. воздушная пшеница подслащенная. любой бренд	390.0	5.8	1.3	90.7
Сухой завтрак. готовый к употреблению. колца со вкусом шоколада. подслащенные. любой бренд	415.0	4.8	8.8	81.9
Сухой завтрак. готовый к употреблению. овес и кукуруза и пшеница. квадратики. подслащенные. с кленовым вкусом	430.0	6.0	9.8	79.9
Сухой завтрак. готовый к употреблению. пшеница. дробленная. обычная. без сахара и соли	337.0	11.37	2.21	78.76
Сухой завтрак. фарина. крахмал. картофельная мука. обогащенная. приготовленная на воде. без соли	53.0	1.82	0.34	10.92
Тапиока (маниоковое саго). сухая	358.0	0.19	0.02	87.79
Тефф. неприготовленный	367.0	13.3	2.38	65.13
Тефф. приготовленный	101.0	3.87	0.65	17.06
Толокно	363.0	12.5	6.0	64.9
Тритикале	336.0	13.05	2.09	72.13
Тритикале	293.0	12.8	2.08	54.5
Хомини кукуруза (никстамализированная) белая. консервированная	72.0	1.48	0.88	11.76
Хомини кукуруза (никстамализированная). желтая. консервированная	72.0	1.48	0.88	11.76
Ячменная мука	284.0	10.0	1.6	56.1
Ячменная мука или крупка	345.0	10.5	1.6	64.42
Ячменный солод	361.0	10.28	1.84	71.2
Ячмень вылущенный	354.0	12.48	2.3	56.18
Ячмень. зерно цельное необработанное	288.0	10.3	2.4	56.4
Ячневая каша по 1-278	96.0	2.1	2.9	15.3
Ячневая крупа	313.0	10.0	1.3	65.4
